Covariate,HR,LB,UB
Gender.female,0.904879613134471,0.7644188130237115,1.0711498727085766
TCGA.tumor.type_brca,0.1088049054845587,0.06068114337472598,0.19509367818594125
TCGA.tumor.type_coadread,0.14823363692834687,0.06109705847127694,0.3596443374984256
TCGA.tumor.type_gbm,1.9468549565599382,1.1265505845924582,3.36446873644219
TCGA.tumor.type_hnsc,0.24115889360892268,0.1406688945025909,0.4134361912228472
TCGA.tumor.type_kirc,0.1970247937022601,0.10995141122821418,0.3530538526044586
TCGA.tumor.type_laml,0.9488545932161176,0.5171638930707685,1.7408892057824383
TCGA.tumor.type_luad,0.49260914701637465,0.26348427718222334,0.9209800839705367
TCGA.tumor.type_lusc,0.5461856686231249,0.31420917626157263,0.9494273469624761
TCGA.tumor.type_ov,0.24585922336907373,0.14045472022894137,0.430364729765691
TCGA.tumor.type_ucec,0.08141224753525454,0.03794306081003312,0.1746815862306227
ACVR1B,1.8251819225773482,0.86438830616595,3.853926559093901
ACVR2A,0.44748878670745657,0.10029423526512782,1.9965874778302135
AJUBA,1.2956772587284209,0.6837979225653092,2.4550813966909297
AKT1,0.7204763189831331,0.21892017850623735,2.371120514140709
APC,1.2269105993077034,0.814389995391419,1.848389134458968
AR,2.1016108327812515,1.0040868458369303,4.398790912136711
ARHGAP35,0.9019435910018181,0.57242677322234925,1.4211463883316025
ARID1A,0.94853895006798,0.6170029070698037,1.4582202603694971
ARID5B,1.1051979901753055,0.5789326337269367,2.1098527295382317
ASXL1,0.844392188246071,0.45311187008286413,1.5735587934180506
ATM,0.9591478197548506,0.6113282278204399,1.5048618700635175
ATR,1.108160064061606,0.7023916483917966,1.7483390219583443
ATRX,1.0422501731013347,0.6646953385237429,1.6342606309566592
AXIN2,0.7417251112039466,0.2856373048966636,1.9260654373893478
B4GALT3,1.9109249719556547,0.21770861523903765,16.773035115924714
BAP1,1.8882569704127035,1.2678749456777387,2.8121972111423226
BRAF,0.5988420288874506,0.3111465599745009,1.1525493824885198
BRCA1,0.9306701164020521,0.5894391507717827,1.469442374890977
BRCA2,0.6798495040741832,0.4211397119452046,1.097486974227807
CBFB,1.2180297268107798,0.45342295333871707,3.2719923075585085
CCND1,1.0255638835330676,0.3499356029245767,3.0056423822474647
CDH1,0.9164961277830449,0.513812078204684,1.634771131064583
CDK12,0.8013403488780004,0.4750906358304489,1.3516291551767938
CDKN1A,2.565725678268199,1.0784862485457474,6.103877787038444
CDKN1B,2.598864219063307,1.2017499912006726,5.620216582967887
CDKN2A,1.0851951057935743,0.7725229295935626,1.5244187227658181
CDKN2C,1.7372561055327835,0.6246266453614588,4.831780390131201
CEBPA,1.4705879546270069,0.6623467567391561,3.2651008105497907
CHEK2,0.7743905001014404,0.40272016166980357,1.4890753027136654
CRIPAK,1.1212354002760214,0.3608704109439242,3.483712669996327
CTCF,0.8297081405447227,0.3954951081833255,1.7406425117326034
CTNNB1,0.7183296024139741,0.3536902603410828,1.4588963156820145
DNMT3A,2.08171552127944,1.4318686509735785,3.026492345222589
EGFR,1.3993761974311267,1.0736415046882626,1.82393632640477
EGR3,0.1448386609322844,0.017485683377891824,1.1997379368759051
EIF4A2,0.8767781552559549,0.35583327620189503,2.1603936026990986
ELF3,0.7858032832157668,0.275893532558426,2.238134378093525
EP300,0.8522433297298857,0.5200266271009628,1.3966951983173517
EPHA3,0.6125328111651855,0.33618600378250735,1.1160382661160844
EPHB6,1.1799634746495966,0.6791815656706787,2.0499876202209144
EPPK1,1.4622041429766146,0.8847033811564098,2.4166754657852767
ERBB4,1.1549010039455025,0.6228736215937537,2.1413594711259893
ERCC2,0.08794271622256045,0.010430005733029562,0.7415069113634472
EZH2,2.2690933829951314,1.1572447748309533,4.449175224406961
FBXW7,1.6008417053409458,1.0458619099085615,2.450317906484386
FGFR2,1.4727115982185384,0.7414723960435631,2.925098038848604
FGFR3,0.764701309321333,0.3614597728256754,1.6177957726980106
FLT3,1.251124385707611,0.8191649122586687,1.9108633745020156
FOXA1,1.8154167198648767,0.7348768991216489,4.484748222054785
FOXA2,0.5017952393581845,0.06746341859088693,3.7323703349440245
GATA3,1.0927008709342558,0.6217543921120707,1.9203647107092159
H3F3C,2.930383274368251,0.9828560404481542,8.736931739038507
HGF,0.7147999102125172,0.37319196043002434,1.3691048195440072
HIST1H1C,3.46783188764216,1.752571038528797,6.86183768678669
HIST1H2BD,0.6423256876498508,0.2134212627049679,1.93318268192052
IDH1,0.46305988584353863,0.27317138614948033,0.7849447956459731
IDH2,1.1823224686556173,0.5974394063475685,2.33979614507496
KDM5C,1.2817219908460464,0.8376007197588283,1.961329811525675
KDM6A,1.1379873158850442,0.6710883770719261,1.929723677774932
KEAP1,1.335245879112786,0.8349902278573745,2.135212482980354
KIT,0.8002093421448131,0.45748710372819146,1.3996787800957973
KRAS,0.7809938700727032,0.48223149771658425,1.2648518978526313
LIFR,1.3827502468297708,0.7667644706568048,2.493592645822502
LRRK2,0.8689259944963582,0.5715339407033664,1.3210630727937065
MALAT1,1.3011496415619377,0.8783994084025857,1.9273582991313125
MAP2K4,1.1053869804806848,0.5154170786607238,2.3706633466457463
MAP3K1,0.9080813568806468,0.5602747793791956,1.4717988049147883
MAPK8IP1,0.8221534027673907,0.2946482664457747,2.294044440972113
MECOM,1.1476084259655903,0.6349295524092076,2.0742538984835592
MIR142,0.8672720701448338,0.2665717025692982,2.8216079816565416
MLL2,0.9825196270310086,0.7148748782002441,1.3503689204067244
MLL3,0.9536494323133089,0.70322274433178,1.2932562933749765
MLL4,0.8681412985993623,0.46882879640792496,1.6075576417409827
MTOR,1.1920540597863525,0.8089117293852963,1.7566723658871382
NAV3,1.249579123819485,0.8453238091301255,1.847159597092467
NCOR1,1.2813231923337631,0.7852266571511768,2.0908474110759823
NF1,0.9993645996005932,0.7330799690298343,1.3623747000706938
NFE2L2,1.470634262507128,0.9559975158714056,2.262312504116177
NFE2L3,1.3258782413918748,0.5580200413354804,3.1503404551370466
NOTCH1,1.2284289174887846,0.8590983306019768,1.7565365355386882
NPM1,1.4887833393538716,0.8785237962581395,2.522954803248597
NRAS,1.0585502658929653,0.5981914936090865,1.8731939143125365
NSD1,1.0107952217441913,0.6010229032512096,1.699946831932702
PBRM1,0.9130787995046664,0.6533903952398754,1.275979720820363
PCBP1,4.31372615842463e-6,0,Inf
PDGFRA,1.1919271216053255,0.7610766226077221,1.8666849316046008
PHF6,1.0944756493211316,0.5411815929362916,2.2134473208107206
PIK3CA,0.9622072124875413,0.7625474917749228,1.2141443382208654
PIK3CG,0.6909265872707919,0.4012692997294598,1.1896737410998492
PIK3R1,1.128512002358998,0.7513156756863095,1.6950788871867557
POLQ,1.4906546787322092,0.9214584270077505,2.4114504855546084
PPP2R1A,0.31316683917364857,0.1400753731542498,0.7001478343378474
PRX,1.5007384818408904,0.7628349139038569,2.952429090263108
PTEN,0.932740998670888,0.7080691039543544,1.2287017831209455
PTPN11,1.3989859948168901,0.8001641223296434,2.4459504732549258
RAD21,0.23755336943851507,0.08488499044568913,0.6648007266690751
RB1,0.8211186714851819,0.563102769006083,1.1973584748156452
RPL22,3.6424536102806715,1.4142273829410439,9.381425125184267
RPL5,1.01391174802231,0.49498677070511776,2.076857592200348
RUNX1,1.862450472311132,1.1365024841460127,3.052102226083927
SETBP1,1.5404608739832564,0.9060937441895128,2.6189560622073254
SETD2,0.9940939226320035,0.6714905039581923,1.4716853346230068
SF3B1,1.1687925949397335,0.6419280630994904,2.1280828935721914
SIN3A,0.7430935670215991,0.31493324335165707,1.7533495145582525
SMAD2,1.059921321753411,0.42893391602438125,2.619128882882836
SMAD4,0.9397542619780449,0.4539849337211734,1.9453026021526567
SMC1A,0.9923295091673546,0.5779648421968275,1.703767743071428
SMC3,0.7966501215880909,0.44314743271079476,1.4321450817035513
SOX17,1.1740183449751518,0.15633784388592817,8.816285552357266
SOX9,1.6894492993125325,0.8197648141145379,3.4817778048092847
SPOP,0.9216511134331639,0.2807176914496002,3.025960959233304
STAG2,1.2533647439032385,0.8093072426945814,1.9410714477597601
STK11,1.978498847100458,0.9828115182693726,3.9829180012773846
TAF1,1.1124410742439579,0.6947306201914396,1.7813021445982027
TBL1XR1,0.5495170311834533,0.21488066064730696,1.4052868538798438
TBX3,1.0879952669176054,0.5331952600485177,2.2200754386439945
TET2,0.9593777973696557,0.5920727209556186,1.554548496340613
TGFBR2,0.874293919398069,0.46499547727663837,1.643865144610172
TLR4,1.3507972719642942,0.8074497614150157,2.2597731241490058
TP53,1.283520709161084,1.0573675483366973,1.5580442329981392
TSHZ2,0.8796195309638877,0.49983040466084394,1.5479861009618623
TSHZ3,1.3004766891237476,0.7921265803781844,2.1350623257040775
U2AF1,0.9329834084091768,0.45673089733017774,1.9058444380598525
USP9X,1.0601464334861803,0.5729603014848029,1.9615852224332129
VEZF1,1.1940142885871305,0.4242375794922646,3.3605465198450823
VHL,1.085543213549145,0.7642817366564391,1.541845123289034
WT1,1.121649123643868,0.633214404085144,1.9868416581406279
